Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name SEMICOLON proc_act inblock
Rule 15    proc_act -> <empty>
Rule 16    proc_name -> IDENT act_insert_prev_proc_ident
Rule 17    inblock -> var_decl_part statement
Rule 18    statement_list -> statement_list SEMICOLON statement
Rule 19    statement_list -> statement
Rule 20    statement -> assignment_statement
Rule 21    statement -> if_statement
Rule 22    statement -> while_statement
Rule 23    statement -> for_statement
Rule 24    statement -> proc_call_statement
Rule 25    statement -> null_statement
Rule 26    statement -> block_statement
Rule 27    statement -> read_statement
Rule 28    statement -> write_statement
Rule 29    assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
Rule 30    act_assign_ident -> <empty>
Rule 31    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 32    act_generate_labels -> <empty>
Rule 33    act_insert_br -> <empty>
Rule 34    act_insert_label1 -> <empty>
Rule 35    act_insert_label2 -> <empty>
Rule 36    act_insert_label3 -> <empty>
Rule 37    act_insert_jump1 -> <empty>
Rule 38    act_insert_jump2 -> <empty>
Rule 39    act_insert_jump3 -> <empty>
Rule 40    else_statement -> ELSE statement
Rule 41    else_statement -> <empty>
Rule 42    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 43    act_insert_br_while -> <empty>
Rule 44    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 45    act_insert_br_for -> <empty>
Rule 46    act_increment_itr -> <empty>
Rule 47    proc_call_statement -> proc_call_name
Rule 48    proc_call_name -> IDENT act_lookup_prev_ident
Rule 49    block_statement -> BEGIN statement_list END
Rule 50    read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN
Rule 51    write_statement -> WRITE LPAREN expression RPAREN
Rule 52    null_statement -> <empty>
Rule 53    condition -> expression EQ expression
Rule 54    condition -> expression NEQ expression
Rule 55    condition -> expression LT expression
Rule 56    condition -> expression LE expression
Rule 57    condition -> expression GT expression
Rule 58    condition -> expression GE expression
Rule 59    expression -> term
Rule 60    expression -> MINUS term
Rule 61    expression -> expression PLUS term
Rule 62    expression -> expression MINUS term
Rule 63    term -> f_actor
Rule 64    term -> term MULT f_actor
Rule 65    term -> term DIV f_actor
Rule 66    f_actor -> var_name
Rule 67    f_actor -> number
Rule 68    f_actor -> LPAREN expression RPAREN
Rule 69    var_name -> IDENT act_lookup_prev_ident
Rule 70    number -> NUMBER
Rule 71    id_list -> IDENT act_insert_prev_var_ident
Rule 72    id_list -> id_list COMMA IDENT act_insert_prev_var_ident
Rule 73    act_insert_prev_var_ident -> <empty>
Rule 74    act_insert_prev_proc_ident -> <empty>
Rule 75    act_lookup_prev_ident -> <empty>
Rule 76    act_set_varscope_local -> <empty>
Rule 77    act_set_varscope_global -> act_delete_local_ident
Rule 78    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 29 44
BEGIN                : 49
COMMA                : 72
DIV                  : 65
DO                   : 42 44
ELSE                 : 40
END                  : 49
EQ                   : 53
FOR                  : 44
FUNCTION             : 
GE                   : 58
GT                   : 57
IDENT                : 1 16 29 44 48 50 69 71 72
IF                   : 31
INTERVAL             : 
LBRACKET             : 
LE                   : 56
LPAREN               : 50 51 68
LT                   : 55
MINUS                : 60 62
MULT                 : 64
NEQ                  : 54
NUMBER               : 70
PERIOD               : 1
PLUS                 : 61
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 50
RPAREN               : 50 51 68
SEMICOLON            : 1 4 6 9 11 14 18
THEN                 : 31
TO                   : 44
VAR                  : 8
WHILE                : 42
WRITE                : 51
error                : 

