Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name SEMICOLON inblock
Rule 15    proc_name -> IDENT act_insert_prev_proc_ident
Rule 16    inblock -> var_decl_part statement
Rule 17    statement_list -> statement_list SEMICOLON statement
Rule 18    statement_list -> statement
Rule 19    statement -> assignment_statement
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> for_statement
Rule 23    statement -> proc_call_statement
Rule 24    statement -> null_statement
Rule 25    statement -> block_statement
Rule 26    statement -> read_statement
Rule 27    statement -> write_statement
Rule 28    assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression
Rule 29    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 30    act_generate_labels -> <empty>
Rule 31    act_insert_br -> <empty>
Rule 32    act_insert_label1 -> <empty>
Rule 33    act_insert_label2 -> <empty>
Rule 34    act_insert_label3 -> <empty>
Rule 35    act_insert_jump1 -> <empty>
Rule 36    act_insert_jump2 -> <empty>
Rule 37    act_insert_jump3 -> <empty>
Rule 38    else_statement -> ELSE statement
Rule 39    else_statement -> <empty>
Rule 40    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 41    act_insert_br_while -> <empty>
Rule 42    for_statement -> FOR IDENT act_lookup_prev_ident ASSIGN expression TO expression DO statement
Rule 43    proc_call_statement -> proc_call_name
Rule 44    proc_call_name -> IDENT act_lookup_prev_ident
Rule 45    block_statement -> BEGIN statement_list END
Rule 46    read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN
Rule 47    write_statement -> WRITE LPAREN expression RPAREN
Rule 48    null_statement -> <empty>
Rule 49    condition -> expression EQ expression
Rule 50    condition -> expression NEQ expression
Rule 51    condition -> expression LT expression
Rule 52    condition -> expression LE expression
Rule 53    condition -> expression GT expression
Rule 54    condition -> expression GE expression
Rule 55    expression -> term
Rule 56    expression -> MINUS term
Rule 57    expression -> expression PLUS term
Rule 58    expression -> expression MINUS term
Rule 59    term -> f_actor
Rule 60    term -> term MULT f_actor
Rule 61    term -> term DIV f_actor
Rule 62    f_actor -> var_name
Rule 63    f_actor -> number
Rule 64    f_actor -> LPAREN expression RPAREN
Rule 65    var_name -> IDENT act_lookup_prev_ident
Rule 66    number -> NUMBER
Rule 67    id_list -> IDENT act_insert_prev_var_ident
Rule 68    id_list -> id_list COMMA IDENT act_insert_prev_var_ident
Rule 69    act_insert_prev_var_ident -> <empty>
Rule 70    act_insert_prev_proc_ident -> <empty>
Rule 71    act_lookup_prev_ident -> <empty>
Rule 72    act_set_varscope_local -> <empty>
Rule 73    act_set_varscope_global -> act_delete_local_ident
Rule 74    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 28 42
BEGIN                : 45
COMMA                : 68
DIV                  : 61
DO                   : 40 42
ELSE                 : 38
END                  : 45
EQ                   : 49
FOR                  : 42
FUNCTION             : 
GE                   : 54
GT                   : 53
IDENT                : 1 15 28 42 44 46 65 67 68
IF                   : 29
INTERVAL             : 
LBRACKET             : 
LE                   : 52
LPAREN               : 46 47 64
LT                   : 51
MINUS                : 56 58
MULT                 : 60
NEQ                  : 50
NUMBER               : 66
PERIOD               : 1
PLUS                 : 57
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 46
RPAREN               : 46 47 64
SEMICOLON            : 1 4 6 9 11 14 17
THEN                 : 29
TO                   : 42
VAR                  : 8
WHILE                : 40
WRITE                : 47
error                : 

Nonterminals, with rules where they appear

act_delete_local_ident : 73
act_generate_labels  : 29 40
act_insert_br        : 29
act_insert_br_while  : 40
act_insert_jump1     : 40 40
act_insert_jump2     : 
act_insert_jump3     : 29 29
act_insert_label1    : 29 40
act_insert_label2    : 29 40
act_insert_label3    : 29 40
