Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT act_insert_prev_var_ident SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part act_set_varscope_local subprog_decl_part act_set_varscope_global statement
Rule 3     var_decl_part -> var_decl_list SEMICOLON
Rule 4     var_decl_part -> <empty>
Rule 5     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 6     var_decl_list -> var_decl
Rule 7     var_decl -> VAR id_list
Rule 8     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 9     subprog_decl_part -> <empty>
Rule 10    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 11    subprog_decl_list -> subprog_decl
Rule 12    subprog_decl -> proc_decl
Rule 13    proc_decl -> PROCEDURE proc_name SEMICOLON inblock
Rule 14    proc_name -> IDENT act_insert_prev_proc_ident
Rule 15    inblock -> var_decl_part statement
Rule 16    statement_list -> statement_list SEMICOLON statement
Rule 17    statement_list -> statement
Rule 18    statement -> assignment_statement
Rule 19    statement -> if_statement
Rule 20    statement -> while_statement
Rule 21    statement -> for_statement
Rule 22    statement -> proc_call_statement
Rule 23    statement -> null_statement
Rule 24    statement -> block_statement
Rule 25    statement -> read_statement
Rule 26    statement -> write_statement
Rule 27    assignment_statement -> IDENT act_lookup ASSIGN expression
Rule 28    if_statement -> IF condition THEN statement else_statement
Rule 29    else_statement -> ELSE statement
Rule 30    else_statement -> <empty>
Rule 31    while_statement -> WHILE condition DO statement
Rule 32    for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement
Rule 33    proc_call_statement -> proc_call_name
Rule 34    proc_call_name -> IDENT act_lookup
Rule 35    block_statement -> BEGIN statement_list END
Rule 36    read_statement -> READ LPAREN IDENT act_lookup RPAREN
Rule 37    write_statement -> WRITE LPAREN expression RPAREN
Rule 38    null_statement -> <empty>
Rule 39    condition -> expression EQ expression
Rule 40    condition -> expression NEQ expression
Rule 41    condition -> expression LT expression
Rule 42    condition -> expression LE expression
Rule 43    condition -> expression GT expression
Rule 44    condition -> expression GE expression
Rule 45    expression -> term
Rule 46    expression -> MINUS term
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    term -> f_actor
Rule 50    term -> term MULT f_actor
Rule 51    term -> term DIV f_actor
Rule 52    f_actor -> var_name
Rule 53    f_actor -> number
Rule 54    f_actor -> LPAREN expression RPAREN
Rule 55    var_name -> IDENT act_lookup
Rule 56    number -> NUMBER
Rule 57    id_list -> IDENT act_insert_prev_var_ident
Rule 58    id_list -> id_list COMMA IDENT act_insert_prev_var_ident
Rule 59    act_insert_prev_var_ident -> <empty>
Rule 60    act_insert_prev_proc_ident -> <empty>
Rule 61    act_lookup -> <empty>
Rule 62    act_set_varscope_local -> <empty>
Rule 63    act_set_varscope_global -> act_delete_local_ident
Rule 64    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 27 32
BEGIN                : 35
COMMA                : 58
DIV                  : 51
DO                   : 31 32
ELSE                 : 29
END                  : 35
EQ                   : 39
FOR                  : 32
FUNCTION             : 
GE                   : 44
GT                   : 43
IDENT                : 1 14 27 32 34 36 55 57 58
IF                   : 28
INTERVAL             : 
LBRACKET             : 
LE                   : 42
LPAREN               : 36 37 54
LT                   : 41
MINUS                : 46 48
MULT                 : 50
NEQ                  : 40
NUMBER               : 56
PERIOD               : 1
PLUS                 : 47
PROCEDURE            : 13
PROGRAM              : 1
RBRACKET             : 
READ                 : 36
RPAREN               : 36 37 54
SEMICOLON            : 1 3 5 8 10 13 16
THEN                 : 28
TO                   : 32
VAR                  : 7
WHILE                : 31
WRITE                : 37
error                : 

Nonterminals, with rules where they appear

act_delete_local_ident : 63
act_insert_prev_proc_ident : 14
